 1000
           6
           1   10.560402393341064        53.686826233325540     
 C    2.4602525970828612E-002   2.9768861867872320E-002   6.4492833878071157E-002
 H   0.89201618475902111      -0.11169995566528412      -0.53191461528185624     
 H   -6.0867634791595661E-002  0.99499539816142391       0.41182373741819400     
 H  -0.24364945377197614       -1.0505544550440584        9.0410412863575831E-002
 H  -0.88043716743792011      -0.18719373710055009      -0.73822468374781514     
 H    0.0000000000000000        0.0000000000000000        1.4588623046874998     
           6
         838   7.4485354423522949        57.963412769037951     
 C    6.0395510161910443E-002   5.8928797773588733E-002  -1.2880562543760594E-002
 H  -0.40199047803260313      -0.83079231730229441      -0.85942144903980600     
 H    1.0932339478726723       0.11265274122877091        9.3995788380178150E-002
 H   -1.0482705794621983       0.39763370533787190       -1.0030052158124544E-002
 H  -0.36209190602337055      -0.38114925121812498       0.92882236925624806     
 H    0.0000000000000000        0.0000000000000000        7.4485354423522949     
           6
         839   12.087643623352051        80.435740297070552     
 C   -4.3708411408743481E-003  -3.2693669087412870E-002  -2.2358026752968430E-002
 H    1.0339475240559812       0.60032884183554491      -0.36714109443426179     
 H   -4.0025304614520016E-002  0.70495268013595414        1.0155946959236695     
 H   0.37044030927336868      -0.97192902670602410      -0.46580611833099173     
 H   -1.3123196703907236        5.5925433987078207E-002   8.3565719565887694E-002
 H    0.0000000000000000        0.0000000000000000        12.087643623352051     
           6
         840   12.739968299865723        43.494087414361942     
 C   -2.9167505028395214E-003   2.0539141593543989E-002  -5.5278244193249844E-002
 H  -0.87975450538505551      -0.52071080205771336       0.45188036236945633     
 H  -0.27422899879905954       0.92061809414604556       0.12758013597140588     
 H   0.79542064310242422      -0.17160779685576857      -0.82982059559574761     
 H   0.39329211073721049      -0.47285554327912716       0.90854870174375812     
 H    0.0000000000000000        0.0000000000000000        12.739968299865723     
           6
         841   12.509826183319092        58.390817684738373     
 C    5.1646030777375049E-002   3.0280076506478289E-002   7.9315395222006396E-002
 H  -0.51764770179160724      -0.16303073363210088      -0.74095587340883029     
 H  -0.67035257881443211      -0.86731693461603832       0.49168650365641470     
 H  -0.42438887157750926       0.94710072740554885      -0.13726545879094740     
 H   0.99744869195632624      -0.27729275412205101      -0.55786002439645965     
 H    0.0000000000000000        0.0000000000000000        12.509826183319092     
           6
         842   10.475053310394287        67.065458909892783     
 C   -2.7782377168589893E-002   1.3224796517803755E-002   2.6056717237969190E-002
 H   0.70393309046209129      -0.87809171464852975       0.83313456989673784     
 H  -0.79687255298769266       0.70751550265039498       0.56099086807940646     
 H  -0.27383349953249908      -0.86547612370893612       -1.0224666806297851     
 H   0.69757297795677176       0.87858694418210881      -0.68191163543097721     
 H    0.0000000000000000        0.0000000000000000        10.475053310394287     
           6
         843   12.347846508026123        44.292011953199840     
 C    2.0469785457063940E-002   3.8248500807207340E-002  -2.0308927570636261E-002
 H   -1.0209974509198667      -0.32395638535928672      -0.40850541826898790     
 H   0.68386011024230509      -0.17359122478472724      -0.78549965447633130     
 H   0.15744204248512622       -1.1012541073939979       0.70291092095904106     
 H   -6.4034938192618698E-002   1.1433833565264391       0.73290908081426931     
 H    0.0000000000000000        0.0000000000000000        12.347846508026123     
           6
         844   13.598162174224854        39.834504978652035     
 C   -1.5266411120514283E-002  -2.8112353463756904E-002   1.4962605595510181E-002
 H  -0.13577392023165433      -0.40710219305901590       -1.0578214896591633     
 H    1.1394237445996684       0.65810239945808480       0.28524124654835192     
 H  -0.27174229028893981      -0.74319456977621257       0.93224194097729529     
 H  -0.55013298646796016       0.82692335061707400      -0.33781888502310570     
 H    0.0000000000000000        0.0000000000000000        13.598162174224854     
           6
         845   14.314436912536621        43.944706785679656     
 C   -1.0976416045512083E-002   3.3914379716307383E-002  -2.4512385537528089E-002
 H   -7.4535112950245008E-002 -0.66655048706733322       0.65667996523393313     
 H  -0.98008407099778294      -0.43073702031142036      -0.38270468328439877     
 H   0.71850621463842990      -0.15644093847703866      -0.69803676020109273     
 H   0.46680727888332890       0.84991572381011082       0.71592626276309279     
 H    0.0000000000000000        0.0000000000000000        14.314436912536619     
           6
         846   2.5824794769287109        32.565070187273143     
 C    7.2355868857416706E-003   1.6147705401641652E-002   4.7330014430072877E-002
 H  -0.91008098476781518       0.46686135981446730       -4.8505164369785470E-002
 H   0.89856386477702666       0.19524478887717495       0.62229391166355497     
 H   0.37320357052355019        7.4414625901857212E-002  -1.2521021938160897     
 H  -0.44783934674877146      -0.92878874256383126       0.11476305517374810     
 H    0.0000000000000000        0.0000000000000000        2.5824794769287109     
           6
         847   8.6161422729492188        28.764840060804765     
 C   -3.4224674551654295E-002   2.3687854468286446E-002  -8.2331116340129615E-003
 H  -0.44128021121969035       0.40899350006639579       0.77060137054953914     
 H  -0.66155151568434023      -0.68909770324343367      -0.62363596084100026     
 H   0.82819688180978668      -0.63334512150479938       0.28274158366965141     
 H   0.68214219470340354       0.63140209066855391      -0.33167674049881568     
 H    0.0000000000000000        0.0000000000000000        8.6161422729492188     
           6
         848   2.6533422470092773        58.823728275026049     
 C   -1.1993316239899514E-002  -1.4244175852618219E-003  -3.4692883135141156E-002
 H  -0.61477613713520296      -0.21467747057454456       0.91469767102276200     
 H   0.50004150041392481        1.1677089845510216      -0.21096041458527587     
 H  -0.70237934161311344      -0.55744749812672645       -1.0015481680534974     
 H   0.95991634469640330      -0.37862371914829734       0.71089314079438437     
 H    0.0000000000000000        0.0000000000000000        2.6533422470092773     
           6
         849   12.010178565979004        59.226388018476129     
 C    1.4819487730865466E-002  -5.4141687432469755E-002   1.6806927137329362E-002
 H  -0.66491196183429258       0.58827282245795121       -4.0018237660488135E-002
 H  -0.38831767181616367      -0.86362007136338237       0.35139716405549060     
 H   0.77101048087991864       0.93274526081927689       0.57179692970548579     
 H   0.10576604556404286       -1.2742194495507318E-002  -1.0832930645919947     
 H    0.0000000000000000        0.0000000000000000        12.010178565979004     
           6
         850   13.961812019348145        79.463048826165519     
 C   -4.1572690530627190E-002  -3.3890631577345301E-002   2.0359360172290335E-002
 H  -0.38009819914586207       0.51889234689297004        1.0544903242335564     
 H    1.2187779820668097        7.6924428181366578E-002  0.20430219671087843     
 H  -0.15583943905240910      -0.68520556578774194      -0.80507344463786901     
 H  -0.18784142404860313       0.49291874772791061      -0.69613449770163338     
 H    0.0000000000000000        0.0000000000000000        13.961812019348145     
           6
         851   14.112192630767822        58.105342799105976     
 C    1.0004738427373995E-002   4.3753130223468169E-002  -7.4719142035018175E-003
 H   0.39278338351776876      -0.78925315022435338      -0.54535067702766027     
 H  -0.47675959398807910      -0.37570315332799542       0.96777524461180731     
 H  -0.86993875141475829       0.32969290849333277       -1.0640938141693457     
 H   0.83479025161444842       0.31430235253514710       0.73063605177659774     
 H    0.0000000000000000        0.0000000000000000        14.112192630767822     
           6
         852   8.2601695060729980        58.405831796179626     
 C   -4.0306809940455855E-003  -2.7105486259802601E-002  -3.5799545227634268E-002
 H   0.30098407053124593      -0.52273128275574809        1.1137196139862191     
 H  -0.46449936856050977        1.1534991281394205       -8.3335494046186065E-002
 H   0.77132585941405063       0.63266503200628066      -0.23656041958638999     
 H  -0.55981793178287476      -0.94069248583622977      -0.36756463480991147     
 H    0.0000000000000000        0.0000000000000000        8.2601695060729980     
           6
         853   8.2682070732116699        40.959446738664290     
 C    3.7482781672421705E-003   4.1174377573984747E-002   4.2082305523045725E-002
 H   0.38194907609221651       0.52959620039388866      -0.74214808004116795     
 H   -1.0164881442817495      -0.29715070146140043      -0.42934270357615695     
 H   0.37923079576755625      -0.73112548397542743      -0.43304481507447246     
 H   0.21067816500560377        8.4237095111585874E-003   1.1034687802694041     
 H    0.0000000000000000        0.0000000000000000        8.2682070732116699     
           6
         854   10.915824413299561        59.355155328859084     
 C   -4.0363360427901418E-003  -3.4452219751191643E-002   1.8643330653852781E-002
 H  -0.52092308121529152        6.6356538373085930E-002   1.2857982630715179     
 H   -7.7143848536957507E-003 -0.92585242401318824      -0.68426336742108729     
 H   0.80307867772613717       0.74231585131973044        3.6642397672527180E-002
